city,population
Philadelphia,1550542
Pittsburgh,303255
Allentown,124880
Reading city,94903
Erie,92957
Upper Darby,84893
Scranton,75805
Lower Merion,64157
Bensalem,62800
Abington,58451
Bethlehem city,58349
Lancaster city,57153
Lower Paxton,54807
Bristol township,53897
Millcreek township,53101
Haverford,50503
Harrisburg,50012
Middletown township,45634
York city,44867
Manheim township,44265
Wilkes-Barre city,44254
Altoona,42788
Hempfield township,41613
State College,40687
Northampton township,39872
Penn Hills,39643
Cheltenham,38460
Norristown,35769
Upper Merion,35688
Hampden,34921
Cranberry township,34516
Falls township,34351
Radnor,33732
Chester city,33595
Lower Makefield,33342
Warminster,33286
Mount Lebanon,32938
Lower Macungie,32524
Ross township,32433
Bethel Park,32398
North Huntingdon,31788
Tredyffrin,31787
Ridley,30707
York township,30485
Hazleton,30037
Easton,29538
Whitehall township,29109
McCandless,28673
Spring township,28501
Upper Macungie,28492
Monroeville,27974
Swatara township,27787
Susquehanna township,27503
Williamsport,27470
Springettsbury,27453
Upper Dublin,27205
Shaler,27116
Horsham,27086
East Hempfield,26922
Moon,26593
Plum borough,26391
Lebanon city,26378
Bethlehem township,26338
Warrington township,26175
Upper Moreland,26042
Montgomery township,26018
Lower Providence,25892
Exeter township,25585
Derry township,24944
Springfield township,24865
Upper Providence township,24863
Marple,24083
Upper Allen,24020
West Goshen,23674
Dover township,23507
Pottstown,23349
Peters township,23264
Palmer,22390
Carlisle,22341
Chambersburg,22245
Muhlenberg,22104
Manor township,22011
New Castle city,21413
South Whitehall,21403
Unity,21311
East Pennsboro,21178
Limerick,21165
Silver Spring,21086
Springfield township,20984
Buckingham township,20765
Murrysville,20745
Baldwin borough,20708
West Whiteland,20630
Penn township,20585
Upper St. Clair,20581
Coolbaugh,20556
Lower Southampton,20427
Whitpain,20421
Lower Allen,20380
Bethlehem city,19951
Whitemarsh,19909
Phoenixville,19871
Manchester township,19719
Newtown township,19701
West Chester,19658
Stroud,19591
Uwchlan,19518
Warwick township,19218
West Manchester,19207
Hatfield township,19077
Lansdale,18978
Ferguson township,18939
West Mifflin,18916
Lancaster township,18677
Greene township,18591
South Fayette,18442
Plymouth township,18424
East Goshen,18338
Penn township,18185
Concord township,18183
Doylestown township,17989
Windsor township,17975
Johnstown,17950
Towamencin,17945
Hampton,17942
East Lampeter,17698
Fairview township,17675
Upper Saucon,17639
West Lampeter,17331
Upper Gwynedd,17223
West Hempfield,17155
McKeesport,17132
Scott township,17012
Hilltown,16881
Middletown township,16876
Butler township,16817
South Middleton,16802
Upper Chichester,16780
North Strabane,16719
Aston,16619
Harborcreek,16580
Hanover borough,16573
Chestnuthill,16522
Forks township,16456
West Norriton,16235
Lower Salford,16165
Antrim,16091
North Fayette,16014
Newberry,16010
Middle Smithfield,15932
Hermitage,15923
North Whitehall,15752
Patton township,15657
Cumru,15654
Adams township,15603
Robinson township,15508
Washington township,15394
Pine township,15388
Newtown township,15271
White township,15229
Upper Southampton,15109
Cecil,15065
Franklin Park,15024
Caln,14977
East Whiteland,14943
Guilford,14854
Warwick township,14740
West Bradford,14676
Whitehall borough,14615
Greensburg,14603
Nether Providence,14461
Skippack,14457
Plumstead,14299
Indiana borough,14289
Dunmore,14186
Richland township,14176
Lower Moreland,14069
East Norriton,14017
Wilkinsburg,13813
Spring Garden,13664
Ephrata borough,13660
South Park,13652
Salisbury township,13567
New Hanover,13526
Franconia,13441
Washington city,13429
Derry township,13422
Amity township,13419
Pottsville,13355
Kingston borough,13331
Hopewell township,13308
Upper Uwchlan,13286
Coatesville,13275
Bloomsburg,13112
Butler city,13099
Dingman,13038
Sharon city,12813
Lower Pottsgrove,12723
North Middleton,12583
Elizabeth township,12514
St. Marys,12399
Meadville,12361
New Britain township,12277
Yeadon,12247
Rapho,12214
Lower Gwynedd,12209
Jefferson Hills,12178
Logan township,12171
West Deer,12113
North Lebanon,12106
Emmaus,12017
Elizabethtown,12000
Richland township,11991
New Kensington,11911
Richland township,11735
Center township,11726
Hanover township,11629
Sandy,11621
Lower Burrell,11561
Salisbury township,11513
Hamilton township,11509
Hanover township,11508
New Garden,11421
Rostraver,11420
North Union township,11412
Loyalsock,11403
Somerset township,11374
Willistown,11352
Fairview township,11270
Westtown,11257
Wyomissing,11132
Lehman township,11127
West Hanover,11120
Worcester,11104
Lansdowne,11077
Waynesboro,11067
Easttown,11051
Lower Saucon,11022
East Cocalico,10967
East Bradford,10934
College,10874
Douglass township,10848
Mount Joy township,10803
Upper Providence township,10786
Pocono,10775
Lehigh township,10739
Ephrata township,10682
Penn township,10617
Nanticoke,10615
Darby borough,10614
South Lebanon,10554
South Union,10451
Northampton borough,10404
Columbia borough,10380
Munhall,10380
West Manheim,10331
Berwick borough,10261
Hazle,10253
East Brandywine,10246
Penn Forest,10235
Milford township,10170
Marshall,10139
Mount Pleasant township,9985
Butler township,9940
Mechanicsburg,9911
Plains,9883
Bristol borough,9876
Lower Swatara,9797
Harrison township,9790
Lititz,9742
Coal,9737
Brentwood,9706
Morrisville,9705
North Versailles,9703
Neshannock,9669
Bethel township,9635
Canonsburg,9629
South Strabane,9612
Middletown borough,9608
South Abington,9595
Uniontown,9577
Sunbury,9539
North Cornwall,9433
Oil City,9374
Moore,9352
Jackson township,9279
Perkasie,9277
Conshohocken,9256
Millersville,9252
Quakertown,9247
North Codorus,9226
Dallas township,9221
Maidencreek,9196
Kennett,9179
Chartiers,9168
Darby township,9137
Warren city,9125
West Donegal,9103
East Nottingham,9073
East Stroudsburg,9042
Jackson township,9035
Aliquippa,9022
London Grove,8995
Benner,8978
O'Hara,8973
Economy,8962
North Londonderry,8953
West Caln,8951
Perkiomen,8939
Upper Leacock,8931
Collier,8929
Schuylkill township,8870
Collingdale,8833
Upper Makefield,8826
Conewago township,8821
Carbondale city,8796
South Londonderry,8795
Beaver Falls,8777
Brighton,8759
East Donegal,8695
Bushkill,8649
Solebury,8647
East Pikeland,8636
Upper Hanover,8628
Old Forge,8612
Jeannette,8591
Southampton township,8590
East Manchester,8589
Hamilton township,8492
Gettysburg,8468
West Earl,8461
Lock Haven,8457
Kennedy,8436
Slippery Rock township,8426
Lewistown,8418
Upper Nazareth,8408
North Coventry,8399
Honey Brook township,8398
Maxatawny,8344
Mount Joy borough,8340
Doylestown borough,8338
Pleasant Hills,8322
Downingtown,8320
Tobyhanna,8303
Brookhaven,8291
Swissvale,8290
Canton township,8269
Hatboro,8257
Allegheny township,8201
Southampton township,8195
Camp Hill,8163
Buffalo township,8151
Wilson,8135
Upper Milford,8108
Castle Shannon,8101
Spring township,8031
Chippewa,8030
Bellevue,8000
Conewago township,7996
Valley township,7969
Dormont,7930
Latrobe,7922
Smithfield township,7885
East Marlborough,7877
East Fallowfield township,7866
Carnegie,7847
West Brandywine,7812
Center township,7810
Grove City,7779
South Heidelberg,7775
East Vincent,7716
Palmyra borough,7702
Brecknock township,7684
Robeson,7668
Delaware township,7662
Pittston city,7638
West Cocalico,7602
Lower Windsor,7577
East Huntingdon,7575
Bradford city,7560
New Cumberland,7547
Frankstown,7486
Bedminster,7485
Archbald,7457
East Buffalo,7446
Polk township,7384
Middlesex township,7375
Lawrence township,7347
White Oak,7346
DuBois,7320
South Hanover,7281
Souderton,7276
Indiana township,7274
Summit township,7273
Ohio,7255
Derry township,7231
Ridley Park,7216
Middlesex township,7185
Glenolden,7168
East Coventry,7162
Carroll township,7160
Earl township,7148
Providence,7141
Cumberland township,7138
Lower Nazareth,7132
Kingston township,7127
Shrewsbury township,7048
New Sewickley,7030
Shenango township,7012
Clay township,6963
Tamaqua,6917
Thornbury township,6910
Tunkhannock township,6909
Huntingdon,6898
Ambridge,6875
Ellwood City borough,6865
West Vincent,6852
Ambler,6843
Shamokin city,6803
Washington township,6799
East Earl,6797
Clifton Heights,6796
Franklin township,6739
Folcroft,6735
Bern,6734
Monessen,6723
Connellsville city,6700
Blakely,6653
Lower Heidelberg,6644
Monroe township,6630
Oakmont,6626
Conemaugh township,6615
Williams township,6583
Washington township,6559
Findlay,6546
Swarthmore,6536
Allegheny township,6532
Kennett Square,6521
Milton,6497
Bullskin,6491
Red Lion,6487
Jackson township,6475
Catasauqua,6469
North East township,6439
West View,6437
Dunbar township,6415
Upper Mount Bethel,6397
Prospect Park,6374
Antis,6348
Charlestown,6326
Steelton,6308
Pequea,6266
Taylor borough,6246
Cranberry township,6242
Plainfield,6221
Upper Pottsgrove,6208
Stowe,6191
Forest Hills,6189
South Williamsport,6166
Cumberland township,6146
Wilkins,6122
Hellertown,6117
Georges,6117
Springfield township,6078
Corry,6075
Nazareth,6061
Oxford township,6024
Dickson City,6002
Salem township,5989
Moosic,5982
East Hanover township,5979
Ligonier township,5974
St. Thomas,5970
Sharon Hill,5958
Chanceford,5953
Clairton,5949
Franklin city,5935
Bellefonte,5930
Hellam,5928
Harris,5904
Reading township,5901
Somerset borough,5898
Norwood,5890
Crafton,5866
Media,5862
Oxford borough,5847
New London,5840
Stroudsburg,5832
Edinboro,5821
Clearfield borough,5810
Lower Oxford,5790
Montgomery township,5786
East Rockhill,5784
Jackson township,5755
Plymouth borough,5755
New Holland,5748
Wright,5739
McKees Rocks,5695
Cambria,5690
Paradise township,5676
Penn township,5675
Leacock,5675
Adams township,5655
West Pennsboro,5647
East Caln,5645
Mount Carmel borough,5635
Scott township,5629
Palmerton,5616
Longswamp,5616
Punxsutawney,5613
Blooming Grove,5608
Sewickley township,5569
Selinsgrove,5562
New Brighton,5534
Exeter borough,5524
Hollidaysburg,5506
Monaca,5487
Greenville borough,5484
Shillington,5464
Ross township,5459
West Rockhill,5452
Allen,5451
North Sewickley,5432
Union township,5416
Dickinson,5407
Sayre,5400
Olyphant,5380
Bethel township,5380
Hopewell township,5370
Collegeville,5351
Coraopolis,5344
Tyrone borough,5328
South Huntingdon,5325
Carroll township,5315
Bridgeport,5310
Wayne township,5309
East Allen,5309
Quincy,5295
Lackawaxen,5292
Carroll township,5270
Lehighton,5256
Schuylkill Haven,5256
Lewisburg,5255
Luzerne township,5237
Vernon,5234
Fox Chapel,5180
Springfield township,5178
West Hazleton,5171
Martic,5170
Titusville,5164
Washington township,5151
Athens township,5129
Bangor,5128
Colebrookdale,5115
Franklin township,5110
Birdsboro,5095
New Freedom,5089
West York,5078
Duryea,5075
Middle Paxton,5073
Duquesne,5072
Jefferson township,5071
Bedford township,5062
Clarks Summit,5060
Upper Yoder,5050
Swoyersville,5030
Swatara township,5022
Peach Bottom,5021
Weisenberg,5006
Butler township,4998
Manheim borough,4994
Vandergrift,4958
Annville,4950
West Mead,4946
Straban,4933
Edwardsville,4932
Turtle Creek,4929
Old Lycoming,4928
Royersford,4916
Lower Frederick,4903
Penn township,4902
Redstone,4896
Lake township,4890
Londonderry township,4884
Union township,4883
Littlestown,4866
Lower Alsace,4836
Westmont,4825
Girard township,4806
Fountain Hill,4798
Lemoyne,4785
North Franklin,4767
Green Tree,4755
Franklin township,4745
Mount Pleasant township,4730
Pine township,4728
Fairview township,4721
Sugarcreek borough,4704
Jenkintown,4699
Arnold,4676
Blair,4676
Montoursville,4666
Bradford township,4662
Walker township,4657
West Pittston,4648
Scott township,4642
California,4639
Cornwall,4622
Bridgeville,4622
Warrington township,4611
Edgmont,4606
Brecknock township,4599
Avalon,4588
Caernarvon township,4586
Granville township,4579
Strasburg township,4573
East Petersburg,4571
West Reading,4543
Towamensing,4536
Jackson township,4536
Jim Thorpe,4529
Washington township,4521
Kiskiminetas,4516
Sellersville,4515
West Penn,4514
Sadsbury township,4506
Hummelstown,4505
Donora,4500
Jessup borough,4488
Narberth,4488
German,4485
Hamburg,4474
Peters township,4468
Mahoning township,4457
Newport township,4456
Pocopson,4455
Franklin township,4442
Honesdale,4438
Jenkins,4436
Greene township,4435
Shippensburg borough,4415
Franklin township,4404
Minersville,4400
Chalfont,4396
Summit township,4396
Millcreek township,4384
Washington township,4375
McKean township,4370
Center township,4370
White Deer,4359
Beaver borough,4352
Smithfield township,4342
Scottdale,4337
Shippensburg township,4312
Mahoning township,4307
Glassport,4301
Clarion borough,4295
Caernarvon township,4290
Laureldale,4286
Sinking Spring,4275
Delaware township,4271
Boyertown,4257
Larksville,4252
Slatington,4250
Shenandoah,4246
Lynn,4245
Greencastle,4244
Forty Fort,4233
Aldan,4210
Smith,4198
Tarentum,4187
Monroe township,4186
North Manheim,4181
Ralpho,4175
Charleroi,4174
Dallastown,4174
Centre township,4165
Connoquenessing township,4165
Kutztown,4164
Mount Pleasant borough,4161
Farrell,4160
North Braddock,4153
Jackson township,4149
Sharpsville,4147
Salem township,4147
Lansford,4145
Little Britain,4144
Brown township,4143
Danville,4140
Akron,4121
Throop,4102
Penn township,4096
Bethel township,4095
Monongahela city,4087
Jersey Shore,4087
Birmingham township,4086
Manor township,4077
Pine Grove township,4065
Pennsburg,4057
Conneaut township,4049
Fleetwood,4046
Armagh township,4045
North East borough,4043
Salem township,4042
Heidelberg township,4040
Fallowfield,4038
West Pikeland,4034
Chester township,4030
Paradise township,4016
Menallen township,4016
Ruscombmanor,4012
Trappe,4009
Carroll Valley,4004
Upper Paxton,3997
Barrett,3994
Union township,3968
Elizabeth township,3967
Tinicum township,3958
Sugarloaf township,3953
Gregg township,3952
Codorus,3948
Tunkhannock township,3946
Colerain township,3944
North Beaver,3943
Chadds Ford,3941
Ridgway borough,3938
East Drumore,3935
Parkesburg,3928
Brookville,3918
Shrewsbury borough,3907
Foster township,3904
Conestoga,3900
Kittanning borough,3887
Frackville,3883
Waterford township,3878
Pennsbury,3871
Alsace,3858
Jefferson township,3856
Oley,3843
Lower Milford,3841
Northumberland,3839
Mount Joy township,3839
Windber,3835
Spring City,3830
Franklin township,3823
Freeland,3822
Woodward township,3821
Irwin borough,3813
Baden,3809
Tinicum township,3806
Point,3792
Zelienople,3791
West Pottsgrove,3788
Sewickley borough,3772
Menallen township,3766
Douglass township,3765
Wallace,3760
Denver,3758
East Franklin,3744
Lawrence Park,3739
Rice,3738
Waynesburg,3728
Paupack,3728
Price,3725
Washington township,3715
Damascus,3704
Greenfield township,3696
Upper Frederick,3696
Union township,3679
Amwell,3657
Hempfield township,3651
Rockland township,3651
Richmond township,3647
Tilden,3629
Tulpehocken,3613
Kelly,3604
Jenner,3602
Wind Gap,3601
Clinton township,3590
Rush township,3580
Slippery Rock borough,3579
Clarion township,3577
Port Vue,3568
Greene township,3562
Buffalo township,3562
Potter township,3558
Muncy Creek,3541
Marlborough,3530
Canaan,3525
Mahanoy City,3520
Manor borough,3520
Sadsbury township,3515
Fox township,3508
Manheim township,3506
Charleston,3503
Kane,3499
Coplay,3494
Hatfield borough,3486
Rush township,3475
Foster township,3465
Pen Argyl,3462
Northern Cambria,3461
Burrell township,3457
South Annville,3449
Shenango township,3442
Mifflinburg,3441
Greenwich,3438
Jenks,3433
Wellsboro,3427
Malvern,3424
North Wales,3416
Lancaster township,3414
Lehman township,3406
Green township,3394
Rochester borough,3393
Pine Creek township,3386
Lower Chichester,3375
Portage township,3367
Nockamixon,3355
Westfall,3355
Conewango,3350
Hegins,3347
Nesquehoning,3344
Forward township,3340
Ebensburg,3337
Mount Pleasant township,3335
Heidelberg township,3335
Conoy,3326
Halifax township,3326
Wharton township,3325
Palmyra township,3319
Etna,3309
Hanover township,3305
Ohioville,3300
Winfield,3300
West Brunswick,3298
Snyder township,3292
Fayette,3290
Wrightstown,3287
Springdale borough,3273
Macungie,3263
Mount Oliver,3261
Ingram,3259
Millvale,3250
Penbrook,3244
Bart,3241
Mount Penn,3235
Athens borough,3231
Centerville borough,3222
Wilkes-Barre township,3216
Pittston township,3215
Fulton,3208
Wheatfield,3203
Blairsville,3203
West Salem,3182
London Britain,3178
Upper Salford,3172
Thornbury township,3162
Masontown,3159
East Greenville,3157
Trafford borough,3154
Wesleyville,3148
Reserve,3145
Washington township,3138
Summit Hill,3134
McSherrystown,3128
Penn township,3128
Brackenridge,3127
Earl township,3124
Harmony township,3119
Wyoming,3118
Union township,3115
Myerstown,3109
Wolf,3096
Strasburg borough,3094
Lower Towamensing,3081
Wormleysburg,3067
Lower Chanceford,3065
Salford,3063
Sharpsburg,3062
Patterson,3061
Mansfield,3058
Heidelberg township,3055
Hereford,3053
West Providence,3048
Mount Pocono,3042
Pulaski township,3038
Upland,3036
Churchill,3035
Pymatuning,3030
Edgewood,3026
Harmar,3025
Springfield township,3015
North Catasauqua,3015
Fawn township,3014
Paint township,3009
Daugherty,3009
Conewago township,3009
Briar Creek township,3007
Orwigsburg,3002
Mahanoy,3001
Kenhorst,2992
Mountville,2991
Pitcairn,2987
Nottingham,2955
Marietta,2954
Freedom township,2951
Forward township,2951
Girard borough,2944
Saltlick,2938
Decatur township,2933
Decatur township,2928
Newton,2927
Chester Heights,2918
Mohnton,2917
Youngwood,2910
Ontelaunee,2907
Penn township,2903
Lower Mount Bethel,2899
Union township,2896
Freemansburg,2894
East St. Clair,2889
Germany,2889
Womelsdorf,2884
Clinton township,2882
Paradise township,2880
Slippery Rock township,2879
Bath,2879
Union City,2866
Lake City,2864
Seven Fields,2862
Quarryville,2859
Homestead,2853
Fermanagh,2852
West Nottingham,2847
West Buffalo,2846
South Franklin,2838
Bedford borough,2830
Cresson township,2828
Bradford township,2818
Harveys Lake,2817
Halfmoon,2813
New Britain borough,2812
Aspinwall,2806
West Grove,2805
South Coventry,2802
Fairfield township,2799
Manchester borough,2788
Delmar,2784
West Mahanoy,2781
Ford City,2781
Spring Brook,2776
East Penn,2775
Walker township,2775
Hallam,2774
Towanda borough,2774
Wernersville,2770
Bear Creek,2765
Rayne,2765
Allegheny township,2764
Hamilton township,2760
South Manheim,2759
St. Clair borough,2756
Morton,2756
Armstrong township,2752
Monaghan,2749
Ross township,2746
Raccoon,2742
North Hopewell,2736
Hayfield,2734
Woodcock township,2731
Morris township,2731
Luzerne borough,2723
Telford borough,2721
Rochester township,2721
Oakland township,2719
Highspire,2713
Philipsburg,2710
Kulpmont,2703
Sadsbury township,2702
Dallas borough,2691
East Lansdowne,2687
Latimore,2685
Stonycreek township,2683
Boggs township,2676
Marysville,2673
Cowanshannock,2672
East Hanover township,2670
Keating township,2664
South Buffalo,2662
West Wyoming,2653
Findley,2650
Mahoning township,2644
Wilmington township,2643
Springhill township,2638
South Beaver,2636
Springfield township,2635
Dillsburg,2634
North Buffalo,2633
New Hope,2631
West Chillisquaque,2623
Bridgewater township,2619
Rockledge,2617
Saville,2614
Drumore,2613
Shohola,2609
Delmont,2607
West Newton,2605
Ashley,2603
Washington township,2600
Butler township,2597
Warwick township,2597
South Pymatuning,2594
Lamar,2593
Londonderry township,2591
Eldred township,2589
Derry borough,2586
North Newton,2584
Yardley,2582
Franklin township,2581
Alburtis,2577
Somerset township,2576
Upper Oxford,2562
Dupont,2556
Weatherly,2551
Hepburn,2549
Pine Grove township,2539
Centre township,2534
Cooper township,2533
Hopewell township,2532
Avoca,2524
Millersburg,2522
Windsor township,2520
Penndel,2515
Curwensville,2501
Letterkenny,2500
Winslow,2496
Reynoldsville,2496
Fannett,2496
Perry township,2493
Spring Grove,2488
Clay township,2487
Coopersburg,2486
Madison township,2485
Red Hill,2484
Ashland borough,2483
Ryan,2476
East Hopewell,2472
McAdoo,2469
West Fallowfield township,2468
Lackawannock,2463
Berlin township,2451
Mount Carmel township,2450
Colwyn,2448
Woodward township,2442
Berwick township,2441
Nanty-Glo,2438
West Sadsbury,2438
Eddystone,2435
Marcus Hook,2432
Upper Augusta,2432
Huntington township,2431
Cherryhill,2429
Center township,2429
Coaldale borough,2427
Emsworth,2426
Wayne township,2418
Matamoras,2417
Parks,2412
North Woodbury,2405
Hanover township,2399
Shade,2398
Muncy borough,2398
Crescent,2395
Verona,2395
Portage borough,2388
Shamokin township,2383
Shirley,2380
Ridgway township,2377
Donegal township,2376
Midland,2374
Lower Yoder,2370
Jefferson township,2368
East Taylor,2366
Clearfield township,2363
Wayne township,2351
Gilpin,2346
Brothersvalley,2342
Roaring Brook,2341
Fell,2339
Mifflin township,2336
Hamiltonban,2333
Bentleyville,2331
Johnsonburg,2329
Cambridge Springs,2320
Snyder township,2319
Rockefeller,2319
Roaring Spring,2315
Coudersport,2314
Tyrone township,2313
Lowhill,2312
Spring township,2311
Parkside,2303
Geistown,2303
Franklin township,2296
Hickory township,2287
East Bethlehem,2286
New Stanton,2285
North Annville,2280
Texas,2276
Croyle,2274
Greenfield township,2273
Cornplanter,2271
Dublin borough,2269
Pike township,2268
Liberty borough,2266
West Nantmeal,2259
Rye,2259
Mount Union,2257
Newtown borough,2256
Perry township,2254
Eden,2253
Summerhill township,2251
Tullytown,2250
Gregg township,2250
North York,2247
Jefferson township,2247
Taylor township,2247
Wrightsville,2247
Penn township,2244
Covington township,2239
Brockway,2238
Hemlock,2234
Hunlock,2232
Venango township,2225
Morgan,2224
Greene township,2223
Upper Frankford,2223
Elk Lick,2218
Watsontown,2214
Independence township,2213
Franklin township,2211
Pleasant,2200
Haycock,2200
Lurgan,2196
Norwegian,2190
Donegal township,2188
Stewartstown,2176
Telford borough,2175
Southwest Greensburg,2173
Muddy Creek,2170
Porter township,2155
Scott township,2146
Robesonia,2139
Richmond township,2137
Conway,2135
Upper Burrell,2130
Jermyn,2130
East Wheatfield,2129
West Wheatfield,2124
Fawn township,2123
Glen Rock,2122
Valley township,2117
Hughesville,2116
Washington township,2114
South Greensburg,2109
Brownsville borough,2102
Summit township,2101
New Wilmington,2097
North Centre,2093
Leechburg,2091
Dorrance,2088
South Woodbury,2086
Stonycreek township,2086
Walnutport,2086
Clifford,2085
Exeter township,2083
Coolspring,2081
Dunkard,2077
Bell township,2073
Huntington township,2071
Delaware township,2062
Pine Grove borough,2061
Clinton township,2060
Plumcreek,2059
Port Allegany,2059
Middlecreek township,2055
Oliver township,2054
Lafayette,2053
Perry township,2053
Loyalhanna,2053
Union township,2049
Conemaugh township,2048
Oliver township,2039
Topton,2038
Canton township,2031
Fairfield township,2030
Napier,2027
New Eagle,2024
Cleona,2020
Sandycreek,2020
Bald Eagle,2018
Moscow,2017
Meyersdale,2016
Barr,2013
Riverside,2013
Monroe township,2012
Mount Holly Springs,2011
Lake township,2011
Woodward township,2009
Connellsville township,2000
Ayr,1999
West Cornwall,1998
Southmont,1996
East McKeesport,1992
Menno,1990
Kittanning township,1988
Glade,1988
Miles,1984
Bell township,1972
Burnham,1965
Milford township,1964
Eldred township,1961
Trainer,1960
Berlin borough,1960
Buffalo township,1957
Limestone township,1951
Dover borough,1949
Rome township,1948
Leesport,1946
Walker township,1946
Adamstown borough,1945
Jefferson township,1936
Marion township,1933
Mercer borough,1933
Tyrone township,1929
Lewis township,1926
Fairview township,1918
Baldwin township,1917
